source_id,ra,dec,parallax,pmra,pmdec,ruwe,phot_g_mean_mag,bp_rp,radial_velocity,phot_variable_flag,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,teff_gspphot,logg_gspphot,mh_gspphot,distance_gspphot,azero_gspphot,ag_gspphot,ebpminrp_gspphot
2107000905474508928,283.2022699713206,45.35060085668716,1.0096331662840723,-2.8415334704886455,1.2296996875677562,1.0459695,14.97317,0.89754105,,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5481.3833,4.406,-0.357,986.1538,0.0753,0.0624,0.0335
2107000969896278656,283.1964034989107,45.3455967194395,0.19950438285063088,-3.1664705622793274,-6.116802510290598,1.0304664,18.627377,0.9848957,,"NOT_AVAILABLE",0,false,false,false,false,false,true,false,4916.1123,4.8376,-1.6217,1987.857,0.0034,0.0028,0.0015
2107000969896280576,283.1980482016391,45.35029870345347,0.6367204073363609,-0.7600340248339765,-2.0705368904340657,1.0734079,19.80648,2.118124,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107000974190294784,283.1996909896164,45.35248399111779,0.6737921259465737,-1.3161898517186166,-3.774060392089228,1.1517096,20.662191,0.84171677,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107001283427951616,283.21368998934594,45.349475902920894,0.5110355051325253,-1.085817138960159,-10.229098436193148,0.9170912,18.823666,1.446703,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107001283427952000,283.2113377214552,45.35135496787564,-1.1534447414139337,-2.829912320304782,-4.859969417864194,0.9698689,20.870804,0.9789505,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107001283431251584,283.21372443559943,45.3454835282447,,,,,21.007114,1.9605446,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107001283431633408,283.21255717679503,45.349694823151324,3.3209419074044937,-25.12029842069031,-31.141251994948167,0.9711562,13.708515,1.1400633,17.510752,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
2107001313493671040,283.2066430365766,45.36344300612139,-1.9071768252059254,-6.616986510872265,-5.270449254201654,2.170779,19.436377,1.5426941,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107001317787704320,283.209119646339,45.36340115853019,,,,,21.173418,3.1479816,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107001317788495744,283.2102874200366,45.36116562371068,,,,,21.017303,1.1994,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107001352147424128,283.1962185108841,45.35873642406593,0.5399394508274029,-0.375551801490146,-9.110943093626856,1.0895607,20.446941,1.5681095,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107001352147425792,283.19811822097364,45.35911968449392,0.2480813262235667,1.173589089842206,-0.07217618119390762,1.1224842,18.306255,0.88347435,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107001352151109632,283.197342151485,45.35946913902758,1.1426161939161303,-1.2951193872469484,-9.360008384704681,1.0114716,15.316081,1.0127678,,"NOT_AVAILABLE",0,true,false,false,false,false,true,true,5105.509,4.5012,-0.1711,859.457,0.0115,0.0093,0.0049
2107001352151111168,283.2035536453814,45.36045792138838,-0.0359672908458024,-2.563435802206478,-1.6720981897588312,1.0540564,19.764174,0.5968075,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
2107001420870595328,283.225749095189,45.3663368966389,1.4081136302870232,-1.9798489918997197,-2.1439464416902307,1.0374628,13.606461,0.75318336,6.0110955,"NOT_AVAILABLE",0,true,true,false,false,false,true,true,5853.0713,4.296,-0.2861,685.7645,0.0026,0.0022,0.0012
